393.52, 393.96, 392.71, 381.27, 378.36, 378.5, 374.88, 373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 
393.96, 392.71, 381.27, 378.36, 378.5, 374.88, 373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 
392.71, 381.27, 378.36, 378.5, 374.88, 373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 
381.27, 378.36, 378.5, 374.88, 373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 
378.36, 378.5, 374.88, 373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 
378.5, 374.88, 373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 
374.88, 373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 
373.13, 374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 
374.48, 373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 
373.58, 386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 
386.49, 384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 
384.98, 377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 
377.2, 376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 
376.51, 374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 
374.29, 375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 
375.99, 380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 
380.99, 379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 
379.23, 385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 
385.62, 394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 
394.46, 404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 
404.94, 403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 
403.65, 409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 
409.41, 418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 
418.71, 421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 
421.63, 423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 
423.68, 437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 
437.93, 439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 
439.65, 436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 
436.45, 423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 
423.36, 424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 
424.75, 424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 
424.8, 429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 
429.78, 432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 
432.82, 435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 
435.08, 437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 
437.51, 434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 
434.55, 427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 
427.17, 420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 
420.8, 412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 
412.45, 402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 
402.65, 407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 
407.74, 413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 
413.29, 413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 
413.25, 413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 
413.98, 417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 
417.69, 419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 
419.3, 413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 
413.29, 414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 
414.15, 415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 
415.69, 416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 
416.77, 417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 
417.92, 418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 
418.18, 409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 
409.92, 409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 
409.34, 411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 
411.86, 412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 
412.92, 417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 
417.59, 417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 
417.98, 416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 
416.66, 417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 
417.48, 418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 
418.81, 424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 
424.96, 422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 
422.26, 416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 
416.09, 414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 
414.15, 416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 
416.24, 417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 
417.55, 419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 
419.67, 419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 
419.65, 420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 
420.1, 422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 
422.4, 422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 
422.05, 421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 
421.8, 419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 
419.27, 418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 
418.68, 421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 
421.14, 423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 
423.21, 425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 
425.64, 424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 
424.27, 425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 
425.59, 430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 
430.05, 430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 
430.95, 428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 
428.62, 429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 
429.08, 435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 
435.11, 441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 
441.91, 448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 
448.44, 447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 
447.37, 451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 
451.34, 459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 
459.43, 462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 
462.29, 465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 
465.64, 449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 
449.52, 448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 
448.45, 454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 
454.02, 449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 
449.95, 450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 
450.76, 445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 
445.11, 449.21, 447.35, 449.21, 457.04, 459.48, 459.14, 460.46, 453.25, 452.83, 454.16, 456, 456.43, 458.46, 454.84, 454.47, 454.04, 442.93, 443, 443.52, 440.85, 444.24, 447.5, 450.46, 458.82, 480.71, 519.5, 533.44, 
